name,club,position,height,foot,age,age_category
Kylian Mbappé,Paris Saint-Germain,Attacking Midfielder Left,178,Right,25,Prime
Mohamed Salah,Liverpool,Attacking Midfielder Right,175,Left,31,Experienced
Erling Haaland,Manchester City,Forward Centre,194,Left,23,Young
Harry Kane,Bayern München,Attacking Midfielder Centre,188,Right,30,Experienced
Kevin de Bruyne,Manchester City,Midfielder Centre,181,Right,32,Experienced
Lionel Messi,Inter Miami CF,Attacking Midfielder Right Centre,170,Left,36,Veteran
Vinícius Júnior,Real Madrid,Attacking Midfielder Left,176,Right,23,Young
Robert Lewandowski,Barcelona,Forward Centre,185,Right,35,Veteran
Jude Bellingham,Real Madrid,Midfielder Right Left Centre,185,Right,20,Young
Hernández Rodri,Manchester City,Defensive Midfielder Centre,191,Right,27,Prime
Becker Alisson,Liverpool,Goalkeeper,192,Right,31,Experienced
Thibaut Courtois,Real Madrid,Goalkeeper,199,Left,31,Experienced
Heung-Min Son,Tottenham Hotspur,Attacking Midfielder Right Left,183,Both,31,Experienced
Antoine Griezmann,Atlético Madrid,Attacking Midfielder Right Left Centre,176,Left,33,Experienced
Júnior Neymar,Al Hilal SFC,Attacking Midfielder Left Centre,175,Both,32,Experienced
Becker Alisson,Liverpool,Goalkeeper,192,Right,31,Experienced
Thibaut Courtois,Real Madrid,Goalkeeper,199,Left,31,Experienced
Heung-Min Son,Tottenham Hotspur,Attacking Midfielder Right Left,183,Both,31,Experienced
Antoine Griezmann,Atlético Madrid,Attacking Midfielder Right Left Centre,176,Left,33,Experienced
Júnior Neymar,Al Hilal SFC,Attacking Midfielder Left Centre,175,Both,32,Experienced
Karim Benzema,Al Ittihad,Forward Centre,187,Both,36,Veteran
Bernardo Silva,Manchester City,Midfielder Right Centre,173,Left,29,Prime
Bruno Fernandes,Manchester United,Midfielder Centre,179,Right,29,Prime
Ilkay Gündoğan,Barcelona,Defensive Midfielder Centre,180,Both,33,Experienced
Toni Kroos,Real Madrid,Defensive Midfielder Centre,182,Both,34,Experienced
Luka Modrić,Real Madrid,Midfielder Centre,174,Both,38,Veteran
Federico Valverde,Real Madrid,Midfielder Right Centre,182,Right,25,Prime
Trent Alexander-Arnold,Liverpool,Defender Right,175,Right,25,Prime
Joshua Kimmich,Bayern München,Defender Right,176,Right,29,Prime
Corrêa Marquinhos,Paris Saint-Germain,Defender Centre,183,Right,29,Prime
Luka Modrić,Real Madrid,Midfielder Centre,174,Both,38,Veteran
Federico Valverde,Real Madrid,Midfielder Right Centre,182,Right,25,Prime
Trent Alexander-Arnold,Liverpool,Defender Right,175,Right,25,Prime
Joshua Kimmich,Bayern München,Defender Right,176,Right,29,Prime
Corrêa Marquinhos,Paris Saint-Germain,Defender Centre,183,Right,29,Prime
Virgil van Dijk,Liverpool,Defender Centre,193,Right,32,Experienced
David Alaba,Real Madrid,Defender Left Centre,180,Left,31,Experienced
Rúben Dias,Manchester City,Defender Centre,187,Right,26,Prime
Moraes Ederson,Manchester City,Goalkeeper,188,Left,30,Experienced
Marc-André Ter Stegen,Barcelona,Goalkeeper,187,Right,31,Experienced
Manuel Neuer,Bayern München,Goalkeeper,193,Both,38,Veteran
Lautaro Martínez,Internazionale,Forward Centre,174,Right,26,Prime
Goes Rodrygo,Real Madrid,Attacking Midfielder Right Left,174,Right,23,Young
Paulo Dybala,AS Roma,Attacking Midfielder Right Centre,177,Left,30,Experienced
Cristiano Ronaldo,Al Nassr,Forward Centre,187,Both,39,Veteran
